(<Edge.FR: 8>, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, 1, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, 1);6
(<Edge.BL: 10>, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 0);6
(-1, <Edge.BL: 10>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1);6
(-1, -1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, 0, -1, -1, -1, -1);6
(-1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, 0, -1, -1, -1, -1, -1);6
(-1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 1, -1, -1, -1, -1);6
(-1, <Edge.BL: 10>, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, 1, -1, -1, -1, -1);6
(-1, -1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, 1, -1, -1, -1);6
(-1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1);6
(-1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1);6
(-1, -1, <Edge.FR: 8>, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1, 0, -1, -1, -1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0, 0, -1, -1, -1, -1);6
(-1, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, 1, -1, -1, 0, -1, -1, -1, 1, -1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, 1, -1, -1, 0, -1, -1, -1, -1, -1, 1);6
(-1, <Edge.BL: 10>, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 0, -1, -1, -1, -1);6
(-1, -1, <Edge.FR: 8>, <Edge.BR: 11>, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1, 0, -1, -1, -1, -1, -1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1, -1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, 0, -1, -1, -1, -1, 1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, -1, 1, -1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, 1, -1, -1, 0, -1, -1, -1, -1, -1, 1);6
(-1, -1, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1, -1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, 1, -1, -1, 0, -1, -1, -1, -1, 1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 0);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 1, -1, -1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, 1, -1);6
(-1, -1, <Edge.BR: 11>, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1, -1, 1, -1, -1, -1);6
(-1, -1, <Edge.BR: 11>, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1, -1, -1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 1, -1, -1, -1);6
(-1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1, -1, 1, -1, -1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, 1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1, 1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1, 1, -1, -1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1, -1, 1, -1, -1, -1);6
(<Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1, -1);6
(-1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, -1);6
(-1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 1, -1, -1);6
(<Edge.BL: 10>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, <Edge.FR: 8>, -1, 1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 1, -1, -1);6
(<Edge.FR: 8>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.BL: 10>, -1, -1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, 1);6
(-1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, <Edge.FR: 8>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1);6
(-1, <Edge.FR: 8>, -1, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, 1, -1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, 1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1);6
(-1, <Edge.FR: 8>, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, -1, 1);6
(-1, -1, -1, <Edge.BR: 11>, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 1, -1);6
(-1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, <Edge.FR: 8>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 1, -1);6
(<Edge.FR: 8>, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, 1, -1);6
(-1, -1, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1);6
(<Edge.BR: 11>, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, 1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.FR: 8>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.BL: 10>, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, 1);6
(<Edge.BL: 10>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, <Edge.FR: 8>, -1, 1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, 1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 1);6
(<Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, 1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1);6
(-1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 1, -1, -1, -1);6
(-1, <Edge.BL: 10>, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, 0, -1, -1, -1, 1, -1, -1, 1, -1);6
(<Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.BR: 11>, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1);6
(<Edge.FR: 8>, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, 1);6
(-1, -1, -1, <Edge.FR: 8>, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, -1, -1);6
(-1, -1, -1, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, -1);6
(-1, -1, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, -1, 0, -1);6
(<Edge.BL: 10>, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1);6
(-1, -1, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, -1, 1, -1);6
(-1, -1, -1, <Edge.FR: 8>, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, 0, -1, -1, -1, -1, -1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, -1, 0, -1, -1, -1, 1);6
(-1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, 1, -1);6
(-1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 1, -1);6
(-1, -1, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1, -1, 1, -1);6
(<Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1);6
(<Edge.BL: 10>, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1);6
(-1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, -1, 1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1);6
(-1, -1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1);6
(-1, -1, <Edge.BR: 11>, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BL: 10>, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1);6
(-1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1);6
(<Edge.FR: 8>, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, 1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1);6
(-1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, 1);6
(-1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.BL: 10>, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, -1, <Edge.BR: 11>, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, 1, -1);6
(-1, -1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.BL: 10>, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, 1);6
(-1, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.BL: 10>, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, -1, -1, -1, 0, -1, -1, -1, -1, 1, -1, -1, 1);6
(-1, -1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, -1, 0, -1, -1, -1, -1, -1, 1, -1, 1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, -1, -1, -1, 0, -1, -1, -1, -1, -1, 1, -1, 1);6
(-1, -1, <Edge.FR: 8>, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 1, -1);6
(<Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, -1);6
(-1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 1);6
(<Edge.BL: 10>, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, <Edge.BR: 11>, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1);6
(-1, -1, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 1, -1, -1, -1);6
(-1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, 1, -1);6
(-1, -1, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, 1, -1, -1);6
(-1, <Edge.BL: 10>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1);6
(-1, -1, -1, <Edge.FR: 8>, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, <Edge.BL: 10>, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, -1, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1);6
(-1, <Edge.BL: 10>, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, 1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.FR: 8>, <Edge.BR: 11>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, <Edge.BR: 11>, -1, 0, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1);6
(-1, -1, -1, -1, -1, -1, -1, -1, -1, <Edge.BL: 10>, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1);6
(-1, <Edge.BL: 10>, -1, -1, <Edge.FR: 8>, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1);6
(-1, -1, -1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, <Edge.FR: 8>, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, 1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, <Edge.FR: 8>, -1, <Edge.BR: 11>, -1, -1, 0, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, -1, -1, -1, <Edge.BR: 11>, -1, <Edge.FR: 8>, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1);6
(-1, <Edge.BL: 10>, -1, -1, -1, -1, <Edge.BR: 11>, -1, -1, -1, -1, <Edge.FR: 8>, -1, 0, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1);6
