(-1, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, 10, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, 0);3
(10, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1);3
(8, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 10, 0, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0);3
(8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 10, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0);3
(-1, 9, -1, 8, -1, -1, -1, -1, -1, -1, 10, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, 10, 8, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, -1, -1, 10, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, 1, -1);3
(-1, -1, -1, -1, -1, -1, -1, 8, -1, 9, -1, 10, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0);3
(-1, -1, -1, 8, -1, 9, -1, -1, -1, -1, 10, -1, -1, -1, -1, 0, -1, 1, -1, -1, -1, -1, 0, -1);3
(-1, -1, 9, 8, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, -1, -1, -1, -1);3
(-1, -1, -1, 10, -1, -1, -1, -1, -1, 9, -1, 8, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, -1, 1);3
(-1, 8, -1, -1, -1, 9, -1, -1, -1, -1, 10, -1, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 0, -1);3
(8, -1, -1, -1, 9, -1, -1, -1, -1, -1, 10, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, -1);3
(8, -1, 10, -1, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, -1);3
(8, -1, -1, -1, -1, -1, -1, 9, -1, -1, 10, -1, 0, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1);3
(8, -1, -1, -1, -1, 9, -1, -1, -1, 10, -1, -1, 0, -1, -1, -1, -1, 1, -1, -1, -1, 0, -1, -1);3
(-1, -1, -1, -1, -1, 9, -1, -1, 8, -1, 10, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1, 0, -1);3
(8, -1, -1, -1, -1, -1, 9, -1, -1, -1, 10, -1, 0, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0, -1);3
(8, -1, -1, -1, -1, 9, 10, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1);3
(8, -1, -1, 10, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, 8, -1, 9, -1, -1, 10, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1);3
(8, -1, 9, -1, -1, 10, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1);3
(9, -1, 8, -1, -1, -1, 10, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1);3
(8, -1, 9, -1, 10, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1);3
(-1, 9, -1, 8, -1, -1, 10, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1);3
(8, -1, 9, -1, -1, -1, -1, 10, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1);3
(10, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1);3
(8, -1, -1, 10, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, -1, -1, -1, -1);3
(-1, 10, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1);3
(8, -1, -1, 10, -1, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, 10, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 0, -1, -1);3
(8, -1, 9, 10, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1);3
(-1, -1, 9, -1, -1, -1, -1, -1, -1, 8, 10, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 0, 0, -1);3
(-1, -1, 9, -1, 8, -1, -1, -1, -1, -1, 10, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, 10, -1, -1, 8, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1, -1, 1, -1, -1);3
(-1, -1, 9, -1, -1, 8, -1, 10, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, -1, -1, -1, -1);3
(-1, 8, 9, -1, -1, -1, -1, -1, -1, -1, 10, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, 9, -1, -1, -1, -1, 8, -1, -1, 10, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 0, -1);3
(-1, -1, -1, -1, -1, 8, 9, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 0, -1, -1);3
(-1, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 10, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, 0);3
(-1, -1, 9, -1, -1, -1, -1, -1, 8, -1, 10, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, -1, 0, -1);3
(-1, -1, 9, -1, -1, -1, 8, -1, -1, -1, 10, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, -1, 0, -1);3
(-1, -1, -1, -1, -1, 8, 10, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, 1, -1);3
(-1, -1, 9, 10, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, 8, -1, -1, -1, 9, -1, 10, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0, -1, 0, -1);3
(-1, 9, 10, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1, 1, -1, -1, -1, -1, -1, -1, -1);3
(-1, 9, -1, -1, 8, -1, -1, 10, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1);3
(-1, -1, -1, 9, 8, -1, -1, -1, -1, -1, 10, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, 0, -1);3
(8, 9, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, -1, -1, 8, 9, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, 0, -1);3
(-1, 9, -1, -1, 8, -1, -1, -1, -1, 10, -1, -1, -1, 1, -1, -1, 1, -1, -1, -1, -1, 0, -1, -1);3
(-1, 9, -1, -1, 8, -1, -1, -1, -1, -1, -1, 10, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 0);3
(9, -1, -1, -1, 8, -1, -1, -1, -1, -1, 10, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, -1);3
(-1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 10, 8, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1);3
(-1, -1, -1, -1, 8, -1, -1, -1, -1, 9, 10, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1);3
(-1, 9, -1, -1, 8, -1, 10, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1);3
(-1, 9, -1, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1);3
(-1, -1, 9, 10, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, 10, -1, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, -1);3
(10, -1, -1, 9, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, 9, 10, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1, 1, -1, -1, -1, -1);3
(9, 10, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, 10, -1, -1, -1, -1, -1, 8, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, -1);3
(-1, 9, 10, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, -1, -1);3
(-1, 9, -1, -1, 8, -1, 10, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1);3
(-1, -1, -1, 9, -1, 8, -1, 10, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1, -1);3
(-1, 9, -1, -1, -1, 10, -1, 8, -1, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1);3
(9, -1, -1, -1, -1, 8, -1, 10, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1);3
(-1, 9, -1, -1, 10, -1, 8, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1);3
(-1, -1, -1, 9, -1, -1, -1, -1, -1, 8, 10, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, 0, -1);3
(-1, -1, 10, 9, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, 8, -1, 10, -1, -1, 9, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 0, -1);3
(-1, 8, -1, 9, -1, -1, -1, -1, -1, -1, 10, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, -1, 9, -1, -1, -1, 8, -1, -1, 10, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 0, -1);3
(-1, -1, -1, 9, -1, 8, -1, -1, -1, 10, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 0, -1, -1);3
(-1, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, 10, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 0);3
(-1, -1, -1, 9, -1, -1, -1, -1, 8, -1, 10, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, -1, 0, -1);3
(-1, -1, -1, 9, -1, -1, 8, -1, -1, -1, 10, -1, -1, -1, -1, 1, -1, -1, 1, -1, -1, -1, 0, -1);3
(-1, -1, -1, 9, -1, 8, 10, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 0, -1, -1, -1, -1, -1);3
(-1, -1, -1, 10, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, 0);3
(-1, -1, -1, -1, -1, -1, -1, 8, 9, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1, 0, -1);3
(-1, 9, -1, -1, -1, -1, -1, 10, -1, -1, -1, 8, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0);3
(-1, -1, -1, -1, -1, 9, -1, 8, -1, -1, 10, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 0, -1);3
(-1, 9, -1, -1, -1, -1, -1, 8, -1, 10, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1);3
(-1, 9, -1, 8, -1, -1, -1, -1, -1, -1, -1, 10, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 0);3
(9, -1, -1, -1, -1, -1, -1, 8, -1, -1, 10, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1);3
(-1, -1, -1, -1, -1, -1, -1, 8, -1, 9, 10, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, 0, -1);3
(-1, 9, -1, -1, -1, -1, 10, 8, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1);3
(-1, 9, -1, 10, -1, -1, -1, -1, -1, -1, 8, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, 9, -1, -1, 8, -1, -1, -1, 10, -1, -1, -1, -1, 1, -1, -1, 1, -1, -1, -1, 0, -1, -1);3
(-1, 10, -1, -1, -1, -1, -1, -1, 9, 8, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1);3
(-1, 8, -1, -1, -1, 9, -1, -1, 10, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 0, -1, -1, -1);3
(9, -1, -1, -1, -1, 8, -1, -1, -1, 10, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, 0, -1, -1);3
(-1, 9, -1, -1, -1, -1, 8, -1, -1, 10, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 0, -1, -1);3
(-1, 9, -1, -1, 10, 8, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, -1, 9, -1, 8, -1, -1, -1, -1, -1, 10, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, 0);3
(-1, 9, -1, -1, -1, 8, -1, -1, 10, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 0, -1, -1, -1);3
(-1, 9, -1, -1, -1, -1, -1, 8, -1, -1, -1, 10, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0);3
(9, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 10, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0);3
(10, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 10, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0);3
(-1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 10, 9, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 0, 1);3
(9, -1, -1, -1, -1, -1, -1, -1, -1, 8, 10, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1);3
(9, -1, 10, -1, -1, 8, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, 9, 8, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, 0, -1);3
(9, 8, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1);3
(-1, -1, -1, -1, -1, 8, -1, -1, 9, -1, 10, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 0, -1);3
(9, -1, -1, -1, -1, -1, -1, -1, 8, -1, 10, -1, 1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1);3
(9, -1, -1, -1, -1, -1, 8, -1, -1, -1, 10, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0, -1);3
(9, -1, -1, -1, -1, 8, 10, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1);3
(9, -1, -1, 10, -1, 8, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, -1, 8, -1, 9, -1, 10, -1, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, 0, -1);3
(-1, 9, 10, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 1, 0, -1, -1, -1, -1, -1, -1, -1, 1, -1);3
(-1, 9, -1, -1, -1, -1, 8, 10, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, 9, 8, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 0, -1);3
(-1, 9, 8, -1, -1, -1, -1, -1, -1, 10, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, -1);3
(-1, -1, -1, -1, -1, -1, 8, -1, -1, 9, 10, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1);3
(-1, 9, -1, -1, -1, -1, 10, -1, -1, 8, -1, -1, -1, 1, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1);3
(-1, 9, -1, 10, -1, -1, 8, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1);3
(-1, -1, 9, -1, -1, 8, 10, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, -1, 10, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, -1);3
(-1, 9, -1, -1, 8, 10, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1, -1);3
(-1, 9, -1, -1, 10, -1, -1, 8, -1, -1, -1, -1, -1, 1, -1, -1, 0, -1, -1, 1, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, -1, 10, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, -1);3
(-1, 9, -1, -1, -1, -1, 8, 10, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1);3
(10, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, 10, -1, 9, -1, 8, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1);3
(-1, 9, -1, 10, -1, -1, -1, 8, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1);3
(9, -1, 10, -1, -1, 8, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1);3
(8, -1, -1, 10, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1);3
(-1, -1, -1, 10, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, 0, -1, -1, -1, -1, -1);3
(-1, -1, -1, 10, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1);3
(-1, -1, -1, 10, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1);3
(-1, -1, -1, -1, -1, -1, 9, -1, 8, -1, 10, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 1, -1);3
(-1, -1, -1, 10, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0);3
(-1, -1, -1, 10, -1, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1);3
(-1, -1, -1, 10, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, 0, -1, -1, -1);3
(-1, -1, 9, 10, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1);3
(-1, -1, -1, -1, -1, -1, 9, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1);3
(-1, -1, -1, 10, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 0, -1, -1, -1, -1, -1);3
(-1, 8, -1, 10, -1, -1, 9, -1, -1, -1, -1, -1, -1, 1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1);3
(-1, -1, -1, 10, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, -1, -1, -1);3
(-1, -1, -1, 10, -1, -1, -1, -1, 8, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, -1);3
(-1, -1, -1, -1, -1, -1, 9, -1, 8, -1, -1, 10, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 1);3
(-1, -1, 10, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 1, 0, -1, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, 8, -1, -1, -1, 10, 9, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0, 0, -1);3
(10, -1, -1, -1, -1, 8, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1);3
(-1, -1, 10, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 1, -1, -1, -1, -1);3
(-1, 10, -1, -1, -1, 8, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1);3
(-1, -1, 10, -1, -1, -1, 8, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 1, 0, -1, -1, -1, -1);3
(-1, -1, -1, -1, -1, 8, -1, -1, -1, 9, 10, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 0, 0, -1);3
(-1, -1, -1, -1, -1, 9, -1, -1, 8, 10, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, -1);3
(10, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1);3
(-1, -1, 10, -1, -1, 9, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 0);3
(-1, 9, 10, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1);3
(-1, -1, -1, -1, -1, 9, 10, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 0, -1, -1, -1);3
(-1, 10, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1);3
(-1, -1, 10, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1);3
(-1, 8, 10, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, -1, -1, -1);3
(-1, -1, -1, -1, -1, 9, -1, -1, 8, -1, 10, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, -1);3
(10, -1, -1, -1, -1, -1, -1, -1, 8, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1);3
(-1, -1, -1, -1, 10, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0);3
(10, -1, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1);3
(10, -1, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1);3
(10, -1, 9, -1, -1, -1, -1, -1, 8, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1);3
(-1, -1, -1, -1, 8, -1, 9, -1, 10, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1);3
(10, 8, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1);3
(10, -1, -1, -1, -1, -1, -1, 9, 8, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1);3
(-1, -1, 10, 8, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, 1, -1, -1, 0, -1, -1, -1, -1, -1);3
(10, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0);3
(-1, -1, 10, -1, 9, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0);3
(-1, -1, 10, -1, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, -1);3
(-1, 10, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0);3
(-1, -1, 10, -1, -1, -1, -1, 9, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, 0);3
(-1, -1, 10, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 1, -1, -1, -1, -1);3
(-1, -1, 10, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, 0, -1, -1);3
(-1, -1, 10, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1);3
(-1, 10, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1);3
(-1, -1, 10, -1, -1, -1, -1, 9, -1, 8, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1);3
(-1, -1, 10, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 1, -1, -1, -1, -1, -1, -1);3
(-1, -1, -1, -1, 9, -1, -1, -1, 8, 10, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, -1, -1);3
(9, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0);3
(-1, -1, -1, -1, 9, -1, 10, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1);3
(-1, 10, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1);3
(-1, -1, 10, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0);3
(-1, 8, 10, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1);3
(8, 10, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1);3
