------D----------D------------------------D-D---------;4
---------D----------------------------D-----D--D------;4
-----------------D------D-----------D-----D-----------;4
-----------D--------------------------D-----D--D------;4
-----------------DD--------------D----------D---------;4
-----------D---------------D--------------D----D------;4
---------------D--D--------------D----------D---------;4
------D----D------------------------D----------------D;4
---------D-----D--------D--------------------D--------;4
---------D-----D--------------------D--------------D--;4
---------------D----D--------------D--D---------------;4
-----------------D-----------D--------------DD--------;4
--D------D----------------D-----------D---------------;4
-----------------D-----------D------------D--D--------;4
------D----D--------------------------------D--------D;4
--------------------D-----------------D-----D--------D;4
--D-----------------------DD-----D--------------------;4
D-----D----------------------D---------------D--------;4
--------D------------------D-----D-----------------D--;4
--------D--------------------------D---------D-------D;4
D----------------------------------D--------DD--------;4
-----------D--------------------------D--------D---D--;4
---------------D-------------------D---------D-------D;4
